,名前,仕事内容,対象
0,【自動車製造スタッフ】好待遇が魅力！★月収38万円以上も可！ 正社員,t,a
1,完全反響型！展示場での【営業・販売】※WEB説明会を開催！ 正社員,t,a
2,あなたに合った働き方が叶う！【メンテナンス】※未経験歓迎！ 正社員,t,a
3,35歳以下★ソフトバンク商材の【法人営業】学歴不問★未経験OK 正社員,t,a
4,未経験でも月給25万円～！【不動産営業】※完全週休2日制 正社員,t,a
5,平等に人生を謳歌する価値がある。【営業】を通して豊かな未来を 正社員,t,a
6,未経験・第二新卒OK【総合職(組立・検品等)】オープンポジション 正社員,t,a
7,未経験からものづくりの世界へ！【サポートスタッフ】★賞与2回 正社員,t,a
8,未経験歓迎！WEB集客の【プランナー】★土日祝休★残業ほぼなし 正社員,t,a
9,大型店新規オープン！完全反響型の【営業】未経験でも月給30万円 正社員,t,a
10,実力を正当評価！最短3ヵ月で昇格【店長候補】*賞与最高額90万円 正社員,t,a
11,未経験からチャレンジ！【整備スタッフ】★40歳以下★最新設備 正社員,t,a
12,未経験入社1年目から年収600万円超が可能！【イベントPR・営業】 正社員,t,a
13,【作業スタッフ】★月収25万円～40万円が可能★未経験歓迎 正社員,t,a
14,＼最強タッグでゼロから成長／【ITエンジニア】★ゲーム好き多数 正社員,t,a
15,【ルームアドバイザー】★月給40万円可 ★1月入社OK ★研修充実 正社員,t,a
16,【ソリューション営業】月給50万円スタートOK！WEB面接1回！ 正社員,t,a
17,＼大分・長崎限定採用／ 賞与年3回支給【半導体メンテスタッフ】 正社員,t,a
18,未経験からはじめる【カーライフアドバイザー】*学歴/年齢不問 正社員,t,a
19,【総合職(営業/広報/人事/総務など)】やりたいことが見つかる♪ 正社員,t,a
20,景気に左右されず好調！【企画営業】就職祝金15万円★転勤なし★ 正社員,t,a
21,【サービスフロント(受付事務)】★未経験OK★高卒以上★転勤なし 正社員,t,a
22,不景気にも強い！【リフォームアドバイザー】平均月収50万円 正社員,t,a
23,＼20～30代中心に活躍中！／【ルート配送】★平均月収34万円以上 正社員,t,a
24,【サポートスタッフ(データ管理・部品手配等)】★完全週休2日制 正社員,t,a
